"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"55","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> occuptional...SSYK.2012.
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.0622384303663629","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0145059987613541","0.0145059987613541","0.0745802647077062","0.0745802647077062","perc_women_region","salary","year_n",NA,NA,"hc"
"56","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> sum_pop
nremployees -> year_n
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_ssyk_region -> occuptional...SSYK.2012.
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_ssyk_region
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.085052500081043","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.00886784900890277","0.021535511859457","0.0917491292863541","0.0917491292863541","nremployees","salary","year_n",NA,NA,"hc"
"57","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> sum_pop
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0154679142480315","0.0154679142480315","0.0846113414978209","0.0846113414978209","perc_women_region","nremployees","perc_women_ssyk_region",NA,NA,"hc"
"58","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> occuptional...SSYK.2012.
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.0622384303663629","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727745682288242","0.0145059987613541","0.0145059987613541","0.0745802647077062","0.0745802647077062","perc_women_region","salary","perc_women_ssyk_region",NA,NA,"hc"
"59","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> sum_pop
nremployees -> year_n
perc_women_region -> eduquotient
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> eduquotient
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> year_n
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
}
","0.0791762109386406","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0718573508974335","0.014727552700941","0.014727552700941","0.0969046762830486","0.0969046762830486","nremployees","salary","perc_women_ssyk_region",NA,NA,"hc"
"60","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> occuptional...SSYK.2012.
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0106203392699024","0.0189755089075522","0.0599871452568311","0.0599871452568311","perc_women_region","year_n","perc_women_ssyk_region",NA,NA,"hc"
"61","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> sum_pop
perc_women_region -> eduquotient
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0139758675745921","0.0139758675745921","0.0846113414978209","0.0846113414978209","nremployees","year_n","perc_women_ssyk_region",NA,NA,"hc"
"62","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_region
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0710258795521228","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0746080824674095","0.0159491315827993","0.0106203392699024","0.0745802647077062","0.0745802647077062","salary","year_n","perc_women_ssyk_region",NA,NA,"tabu"
"63","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salaryquotient
nremployees -> sum_pop
perc_women_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> sum_pop
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> perc_women_ssyk_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.082908938915257","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.023528774123345","0.023528774123345","0.082908938915257","0.082908938915257","eduquotient","nremployees","salary",NA,NA,"hc"
"64","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> salaryquotient
nremployees -> sum_pop
perc_women_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> sum_pop
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> perc_women_ssyk_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.046379110629435","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.101331268781338","0.0225745442753865","0.0225745442753865","0.046379110629435","0.046379110629435","eduquotient","nremployees","year_n",NA,NA,"hc"
"65","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> sum_pop
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> nremployees
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> perc_women_ssyk_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0668740031829486","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.00789781568531166","0.0013596853882501","0.0668740031829486","0.0668740031829486","eduquotient","salary","year_n",NA,NA,"tabu"
"66","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> salaryquotient
nremployees -> sum_pop
perc_women_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
perc_women_ssyk_region -> sum_pop
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.046379110629435","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.115207273665292","0.0196466214647","0.0196466214647","0.046379110629435","0.046379110629435","eduquotient","nremployees","perc_women_ssyk_region",NA,NA,"hc"
"67","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> sum_pop
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> nremployees
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> sum_pop
salaryquotient -> year_n
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
}
","0.0668740031829486","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.121674907487986","0.0138921478099409","0.0133483496375086","0.0668740031829486","0.0668740031829486","eduquotient","salary","perc_women_ssyk_region",NA,NA,"tabu"
"68","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> sum_pop
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salaryquotient
occuptional...SSYK.2012. -> sum_pop
perc_women_ssyk_region -> eduquotient
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> nremployees
salaryquotient -> perc_women_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0416426180208839","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.113022760178817","0.00528113232679079","0.00528113232679079","0.0416426180208839","0.0416426180208839","eduquotient","year_n","perc_women_ssyk_region",NA,NA,"hc"
